EPG聚合日志 - 2026-01-07 03:53:57.344413
==================================================

匹配成功的频道 (12个):
  CCTV1 -> CCTV16 (来源: mxdyeah, 分数: 0.90)
  央视台球 -> CCTV风云足球 (来源: mxdyeah, 分数: 0.90)
  风云音乐 -> CCTV风云音乐 (来源: mxdyeah, 分数: 1.00)
  CCTV风云剧场 -> CCTV风云剧场 (来源: mxdyeah, 分数: 1.00)
  世界地理 -> CCTV世界地理 (来源: mxdyeah, 分数: 1.00)
  CCTV怀旧剧场 -> CCTV怀旧剧场 (来源: mxdyeah, 分数: 1.00)
  兵器科技 -> CCTV兵器科技 (来源: mxdyeah, 分数: 1.00)
  女性时尚 -> CCTV女性时尚 (来源: mxdyeah, 分数: 1.00)
  高尔夫网球 -> CCTV高尔夫网球 (来源: mxdyeah, 分数: 1.00)
  央视文化精品 -> CCTV央视文化精品 (来源: mxdyeah, 分数: 1.00)
  1905环球经典 -> CCTV央视台球 (来源: mxdyeah, 分数: 0.90)
  南京电视台 -> CCTV电视指南 (来源: mxdyeah, 分数: 0.75)

白名单中未找到的频道:
