EPG Desc注入日志 - 2026-02-01 12:04:25
============================================================

📊 统计
----------------------------------------
节目总数: 72985
已有desc: 2279
同频道精确匹配: 16304
同频道清洗匹配: 3128
全局精确匹配: 6352
全局清洗匹配: 2090
未匹配: 42832

匹配率: 39.4% (27874/70706)


✅ 同频道精确匹配
----------------------------------------
频道: CCTV1
节目: 星光大道
描述: 《星光大道》是中央电视台综艺频道推出的一档大型综艺栏目，时长八十分钟，由葛延枰担任节目制片人、总导演，毕福剑主持。该栏目...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，风格清新，具有可视性...

频道: CCTV1
节目: 《非遗里的中国》MV
描述: 《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果、历史底蕴、中国智慧...

频道: CCTV1
节目: 星光大道
描述: 《星光大道》是中央电视台综艺频道推出的一档大型综艺栏目，时长八十分钟，由葛延枰担任节目制片人、总导演，毕福剑主持。该栏目...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、文化、体育……无所不...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。2006年，中国中央电视...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。2006年，中国中央电视...

频道: CCTV1
节目: 秘境之眼
描述: 央视综合频道全新推出短视频节目《秘境之眼》，联合国家林业和草原局拓展自然保护宣传模式，展现生态文明建设成就。节目以自然保...

频道: CCTV1
节目: 新闻30分
描述: 《新闻30分》节目创办于1995年4月，每天12:00开始播出，因其新颖、灵活的新闻报道方式，深受广大观众的好评和厚爱，...

频道: CCTV1
节目: 秘境之眼
描述: 央视综合频道全新推出短视频节目《秘境之眼》，联合国家林业和草原局拓展自然保护宣传模式，展现生态文明建设成就。节目以自然保...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、文化、体育……无所不...
